%MSG-i AlpakaService:  (NoModuleName) 11-Apr-2025 16:27:40 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) CPU E5-2697 v4 @ 2.30GHz
%MSG
11-Apr-2025 16:27:45 CEST  Initiating request to open file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
11-Apr-2025 16:28:49 CEST  Successfully opened file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightGsfDphiL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightGsfDphiUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightGsfOneOEMinusOneOPL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightGsfOneOEMinusOneOPUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightGsfTrackIsoFromL1TracksL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightGsfTrackIsoFromL1TracksUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightGsfTrackIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightGsfTrackIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightHEUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightHcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightHcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightHgcalHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightHgcalHEUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightHgcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightHgcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightPMS2L1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightPMS2UnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightPixelMatchL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltEle5WPTightPixelMatchUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltHpsDoublePFTau35MediumDitauWPDeepTau" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltHpsDoublePFTau40TrackPt1MediumChargedIsolation" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltHpsPFTau27LooseTauWPDeepTau" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltHpsPFTau30LooseTauWPDeepTau" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltHpsPFTauTrack" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3crIsoL1TkSingleMu22EcalIso0p41" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3crIsoL1TkSingleMu22HcalIso0p40" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3crIsoL1TkSingleMu22HgcalIso4p70" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3crIsoL1TkSingleMu22L3f24QL3pfecalIsoFiltered0p41" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3crIsoL1TkSingleMu22L3f24QL3pfhcalIsoFiltered0p40" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3crIsoL1TkSingleMu22L3f24QL3pfhgcalIsoFiltered4p70" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3crIsoL1TkSingleMu22L3f24QL3trkIsoRegionalNewFiltered0p07EcalHcalHgcalTrk" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3crIsoL1TkSingleMu22TrkIsoRegionalNewFiltered0p07EcalHcalHgcalTrk" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3fL1DoubleMu155fFiltered17" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3fL1DoubleMu155fFiltered37" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3fL1DoubleMu155fPreFiltered27" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3fL1DoubleMu155fPreFiltered8" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3fL1TkSingleMu18Filtered20" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3fL1TkSingleMu22L3Filtered24Q" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3fL1TkSingleMu22L3Filtered50Q" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3fL1TkTripleMu533L31055DZFiltered0p2" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3fL1TkTripleMu533L3Filtered1055" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltL3fL1TkTripleMu533PreFiltered555" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPFPuppiCentralJetQuad30MaxEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPFPuppiCentralJetsQuad30HT200MaxEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPFPuppiCentralJetsQuad30HT330MaxEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPFPuppiHT1070" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPFPuppiJetForBtagSelectorEta2p4" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPFPuppiMETTypeOne140" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPFPuppiMHT140" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPhoton108EBTightIDTightIsoClusterShapeL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPhoton108EBTightIDTightIsoClusterShapeUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPhoton108EBTightIDTightIsoEcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPhoton108EBTightIDTightIsoEcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPhoton108EBTightIDTightIsoHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPhoton108EBTightIDTightIsoHEUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPhoton108EBTightIDTightIsoHcalIsoL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPhoton108EBTightIDTightIsoHcalIsoUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPhoton187HEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPhoton187HEUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPhoton187HgcalHEL1SeededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltPhoton187HgcalHEUnseededFilter" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltSingleAK4PFPuppiJet520" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltTripleMuon3DR0" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "hltTripleMuon3DZ1p0" + "" "HLT"
     1 occurrences of key triggerTriggerFilterObjectWithRefs + "l1tTkEmSingle51Filter" + "" "HLT"
     1 occurrences of key uchars + "hltHighPtTripletStepTrackSelectionHighPurity" + "QualityMasks" "HLT"
     1 occurrences of key uchars + "hltInitialStepTrackSelectionHighPurity" + "QualityMasks" "HLT"
     1 occurrences of key uchars + "hltPhase2L3OIMuonTrackSelectionHighPurity" + "QualityMasks" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPF" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPFCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPFChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPFElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPFMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPFNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPFNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPFPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPuppi" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPuppiCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPuppiChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPuppiElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPuppiMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPuppiNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPuppiNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNPuppiPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNRegCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNRegEmCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNRegMu" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNRegTK" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNSecCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNSecEmCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNSecMu" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "maxNSecTK" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPF" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPFCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPFChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPFElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPFMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPFNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPFNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPFPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPuppi" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPuppiCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPuppiChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPuppiElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPuppiMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPuppiNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPuppiNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNPuppiPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNRegCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNRegEmCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNRegMu" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNRegTK" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNSecCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNSecEmCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNSecMu" "HLT"
     1 occurrences of key uint + "l1tLayer1Barrel" + "totNSecTK" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPF" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPFCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPFChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPFElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPFMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPFNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPFNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPFPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPuppi" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPuppiCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPuppiChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPuppiElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPuppiMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPuppiNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPuppiNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNPuppiPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNRegCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNRegEmCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNRegMu" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNRegTK" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNSecCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNSecEmCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNSecMu" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "maxNSecTK" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPF" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPFCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPFChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPFElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPFMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPFNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPFNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPFPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPuppi" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPuppiCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPuppiChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPuppiElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPuppiMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPuppiNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPuppiNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNPuppiPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNRegCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNRegEmCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNRegMu" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNRegTK" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNSecCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNSecEmCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNSecMu" "HLT"
     1 occurrences of key uint + "l1tLayer1BarrelExtended" + "totNSecTK" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPF" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPFCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPFChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPFElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPFMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPFNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPFNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPFPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPuppi" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPuppiCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPuppiChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPuppiElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPuppiMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPuppiNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPuppiNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNPuppiPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNRegCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNRegEmCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNRegMu" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNRegTK" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNSecCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNSecEmCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNSecMu" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "maxNSecTK" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPF" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPFCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPFChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPFElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPFMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPFNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPFNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPFPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPuppi" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPuppiCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPuppiChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPuppiElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPuppiMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPuppiNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPuppiNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNPuppiPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNRegCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNRegEmCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNRegMu" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNRegTK" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNSecCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNSecEmCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNSecMu" "HLT"
     1 occurrences of key uint + "l1tLayer1HF" + "totNSecTK" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPF" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPFCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPFChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPFElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPFMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPFNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPFNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPFPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPuppi" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPuppiCharged" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPuppiChargedHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPuppiElectron" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPuppiMuon" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPuppiNeutral" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPuppiNeutralHadron" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNPuppiPhoton" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNRegCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNRegEmCalo" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNRegMu" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNRegTK" "HLT"
     1 occurrences of key uint + "l1tLayer1HGCal" + "maxNSecCalo" "HLT"
